source_host,source_kind,source_root,source_relative_path,source_path,archive_path,member_path,restore_path,size,source_mode,mtime_utc,git_blob_sha1,sha256,canonical_repo_path,storage_action
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/04_PAIR_AUDIT.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/04_PAIR_AUDIT.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/04_PAIR_AUDIT.csv,597,0o664,2026-08-03T04:51:31.703452+00:00,2e62d27b2277b92a9e0765125bde08980c736cfd,283c581d266eb452b78769744e7a7ca12df010d3fdb456108f51e90c06f10022,research/semantic_oracle_pilot_2026-08-02/04_PAIR_AUDIT.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/05_FAILURE_DIAGNOSIS.md,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/05_FAILURE_DIAGNOSIS.md,,,fvl12/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/05_FAILURE_DIAGNOSIS.md,1985,0o664,2026-08-03T04:51:31.703452+00:00,652061131230041bd40db98aa2ebaa7e2083c213,1453a1f945f04a88e80b09ffeb2b5cebc4d163d0eaddad6cf1895c108e506008,research/semantic_oracle_pilot_2026-08-02/05_FAILURE_DIAGNOSIS.md,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/06_DEBUG_REPLAY_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/06_DEBUG_REPLAY_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/06_DEBUG_REPLAY_RESULTS.csv,6794,0o664,2026-08-03T04:51:31.703452+00:00,a55ec581792b98afb718bc6a0300ff5adf76e977,09370edead4c3105cc8e8dee650f2b0d0799b218cfc50f5787a8de6db9eb565a,research/semantic_oracle_pilot_2026-08-02/06_DEBUG_REPLAY_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/07_DEBUG_PAIR_AUDIT.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/07_DEBUG_PAIR_AUDIT.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/07_DEBUG_PAIR_AUDIT.csv,592,0o664,2026-08-03T04:51:31.703452+00:00,33a532edd6b070d38af36ed468d5034d8df2e6ba,e69c63113d02c5cdbdfd7a702de79a472f6a67765cb3e0bdc65c49d742df88e3,research/semantic_oracle_pilot_2026-08-02/07_DEBUG_PAIR_AUDIT.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/08_GATE_STATUS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/08_GATE_STATUS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/08_GATE_STATUS.csv,1171,0o664,2026-08-03T04:51:31.703452+00:00,449874460af0df4dc6d006c9d2455626f186fb2a,9d1ee8dc4091ccb2532816fa2a8091a983ba07804bb589334663fc54673f5a31,research/semantic_oracle_pilot_2026-08-02/08_GATE_STATUS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/09_RESULT.md,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/09_RESULT.md,,,fvl12/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/09_RESULT.md,3426,0o664,2026-08-03T04:51:31.703452+00:00,cea3d75affd51547a38563a5fc62ae3f15df5f47,5fcf2e0cafec788c69a8bf70c19c2a475ad98e174d246e0925d313becd993520,research/semantic_oracle_pilot_2026-08-02/09_RESULT.md,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/10_RUN_LOG.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/10_RUN_LOG.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/10_RUN_LOG.txt,1636,0o664,2026-08-03T04:51:31.703452+00:00,bc7b5dba43074535e402b8bd007da77c9f411e62,439dc9cddec0504130d64c5a905d056a1bfcad559e40b9c59921a1462a0fd016,research/semantic_oracle_pilot_2026-08-02/10_RUN_LOG.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/11_SHA256SUMS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/11_SHA256SUMS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/semantic_oracle_pilot_2026-08-02/11_SHA256SUMS.txt,950,0o664,2026-08-03T04:51:31.703452+00:00,1b2ff33fa31d96a62e3e588aa44780474f9a973b,7c57f883a7b60713b77cc64a31ec2d591a9e6ec4bcc29be485be9cd8a20fa4e4,research/semantic_oracle_pilot_2026-08-02/11_SHA256SUMS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/00_PREREGISTRATION.md,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/00_PREREGISTRATION.md,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/00_PREREGISTRATION.md,5310,0o664,2026-08-03T04:51:31.703452+00:00,395dfc24738a141b479969dc31359585304a3600,3db9d7749c86674eb12cd0528ea29fd819d77624841eeaf0a7d41d0e789d72e2,research/tx_exec_falsification_2026-08-02/00_PREREGISTRATION.md,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/01_CASE_MANIFEST.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/01_CASE_MANIFEST.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/01_CASE_MANIFEST.csv,847,0o664,2026-08-03T04:51:31.703452+00:00,9dd94cd7729c41351da235011520fbba3d272f01,a6ba7a3d8ea131ce28edb2bca2e0f74c4d27a6869f5dc7b0d83bed6cbfe86918,research/tx_exec_falsification_2026-08-02/01_CASE_MANIFEST.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/02_FAULT_MANIFEST.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/02_FAULT_MANIFEST.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/02_FAULT_MANIFEST.csv,623,0o664,2026-08-03T04:51:31.703452+00:00,ee24a50bf3697ae8841bc1b3f98a4f41e8bfbf97,e72f717ac9da533e315564a703604121eb4651f922199848fb3bdabb292d2eaa,research/tx_exec_falsification_2026-08-02/02_FAULT_MANIFEST.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/03_RUN_V1_FAILURE.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/03_RUN_V1_FAILURE.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/03_RUN_V1_FAILURE.txt,927,0o664,2026-08-03T04:51:31.703452+00:00,2a284cdd4139f6ab820cedf03240fb32051af783,e05de4ec8ae7266b31ef9f968f0ee7cfcd121f79bfa84019ae85f0edbb5836be,research/tx_exec_falsification_2026-08-02/03_RUN_V1_FAILURE.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/10_V2_SELF_AUDIT.md,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/10_V2_SELF_AUDIT.md,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/10_V2_SELF_AUDIT.md,1405,0o664,2026-08-03T04:51:31.703452+00:00,d1314b691c77f6681f658fe33b4a0e85aad6d4a2,d282fa53bb09bb4e5af70a800cea0b58f3c463cc1420db61de6cb7ba811ac2ed,research/tx_exec_falsification_2026-08-02/10_V2_SELF_AUDIT.md,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/11_INDEPENDENT_AUDIT_PROGRAM.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/11_INDEPENDENT_AUDIT_PROGRAM.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/11_INDEPENDENT_AUDIT_PROGRAM.txt,5784,0o664,2026-08-03T04:51:31.703452+00:00,dcdf11e8ff75c247a5e9a01644750d5148d5ad9a,ab718d138d72a50685ac7486c6fa4b8bffcd5429e7d34cb5bd26cd009f9bce10,research/tx_exec_falsification_2026-08-02/11_INDEPENDENT_AUDIT_PROGRAM.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/12_INDEPENDENT_AUDIT.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/12_INDEPENDENT_AUDIT.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/12_INDEPENDENT_AUDIT.csv,565,0o664,2026-08-03T04:51:31.703452+00:00,d77def1bda48149c6bc3cdf5ff32af17cdb463a6,489fd1ecaf6b5146203fc99251626b5a2e2c2f9f0e7aeafe6f317bbb2cd08646,research/tx_exec_falsification_2026-08-02/12_INDEPENDENT_AUDIT.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/13_RESOURCE_AGGREGATE.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/13_RESOURCE_AGGREGATE.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/13_RESOURCE_AGGREGATE.csv,174,0o664,2026-08-03T04:51:31.703452+00:00,7bbb73170c24d36e93f24a539c578ed370ffc755,e61a6bd14693a78f880a19c8b6d5d68336d32cd04807514b99bb4cbd2a851ab2,research/tx_exec_falsification_2026-08-02/13_RESOURCE_AGGREGATE.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/14_OUTPUT_HASHES.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/14_OUTPUT_HASHES.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/14_OUTPUT_HASHES.csv,611,0o664,2026-08-03T04:51:31.703452+00:00,f228d07489229972280ae5ba7a8c1f4b45f65c60,f624a37abb3caa9506d854fa8d1648fe8cf2683cffb3191e2b95dd50c7519c92,research/tx_exec_falsification_2026-08-02/14_OUTPUT_HASHES.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/15_RESULT_AND_CLAIM_BOUNDARY.md,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/15_RESULT_AND_CLAIM_BOUNDARY.md,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/15_RESULT_AND_CLAIM_BOUNDARY.md,6976,0o664,2026-08-03T04:51:31.703452+00:00,a8a1b122eecf94f0af4f42e383c794f1e948ad8f,0ea5f525a830bcc04921d2471475e5f197eec4bc71ee2add81372cae77f99515,research/tx_exec_falsification_2026-08-02/15_RESULT_AND_CLAIM_BOUNDARY.md,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/16_TESTS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/16_TESTS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/16_TESTS.txt,563,0o664,2026-08-03T04:51:31.703452+00:00,be982428adcd757a05f1f9b728fc5355390b7ff9,1bcce08d00ad285ae50faa9e7b9273f2d8e97fef6342e84a66ec07602bfd0bba,research/tx_exec_falsification_2026-08-02/16_TESTS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/17_COMMANDS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/17_COMMANDS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/17_COMMANDS.txt,899,0o664,2026-08-03T04:51:31.703452+00:00,0dff9504f63b38518d65c256782d8b6dadb16ea4,e1dbf47fc9235c9ca2209515fedf9a7d2556cb22cd06453cf8b3f47e3dde737b,research/tx_exec_falsification_2026-08-02/17_COMMANDS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/18_SHA256SUMS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/18_SHA256SUMS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/18_SHA256SUMS.txt,2854,0o664,2026-08-03T04:51:31.703452+00:00,8007be498697739c38d32b23c14e3ebaf6c7f9f1,c9a99a1954831c3b7b2e372e5e8e1fe31bdf91a86ef3e52c07262f0b887daa0e,research/tx_exec_falsification_2026-08-02/18_SHA256SUMS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/03_CLEAN_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/03_CLEAN_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/03_CLEAN_RESULTS.csv,3581,0o664,2026-08-03T04:51:31.703452+00:00,4835c74206b5625d592cad7e52d1b33f2c3fd01b,ef521963d376a268358c04a09d601d33a42d8fdcde515173b9f9ed87b0a492a8,research/tx_exec_falsification_2026-08-02/run_assigned_v2/03_CLEAN_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/04_FAULT_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/04_FAULT_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/04_FAULT_RESULTS.csv,1005,0o664,2026-08-03T04:51:31.703452+00:00,5051e0a0861d0fba06fda2a5baee14a5f3e9fd2e,202bc27648b3e9a1a63ad2ff3a5eee8c7b5b46cdb0452e13a873acb63b0b60ba,research/tx_exec_falsification_2026-08-02/run_assigned_v2/04_FAULT_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/05_CARRIER_BYTES.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/05_CARRIER_BYTES.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/05_CARRIER_BYTES.csv,687,0o664,2026-08-03T04:51:31.703452+00:00,848db76d53946c79e7036a4ff55dc86f3a79ff3f,c39c1615f3f5c28a4160087941ee41f179b5fc58a2cd113b05a18b0cde06a7e7,research/tx_exec_falsification_2026-08-02/run_assigned_v2/05_CARRIER_BYTES.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/06_RESOURCE_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/06_RESOURCE_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/06_RESOURCE_RESULTS.csv,2558,0o664,2026-08-03T04:51:31.703452+00:00,31b6a65445f918426bc874a131cbff7dd87b1ee1,d66062b084fe5795588afdfe7a6a38efb9a4755b36ed57a90f991b043ec5e075,research/tx_exec_falsification_2026-08-02/run_assigned_v2/06_RESOURCE_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/07_REPLAY_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/07_REPLAY_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/07_REPLAY_RESULTS.csv,1878,0o664,2026-08-03T04:51:31.703452+00:00,46fe62e132635055d0b5b63451b5531ec3ff8940,eb42d437cfc90922ade46d598ccf053feac44aa8144dc887c51e1e80fa26d2ee,research/tx_exec_falsification_2026-08-02/run_assigned_v2/07_REPLAY_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/08_AUDIT_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/08_AUDIT_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/08_AUDIT_RESULTS.csv,402,0o664,2026-08-03T04:51:31.703452+00:00,6fd8cefc06433199cda632d04aaaf9efe99fa4c6,766f23fb1924fb2a6f88899e47ac236afb709b24c527fc954dbc8090c68216bd,research/tx_exec_falsification_2026-08-02/run_assigned_v2/08_AUDIT_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/09_STATUS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/09_STATUS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v2/09_STATUS.txt,345,0o664,2026-08-03T04:51:31.703452+00:00,f43d448dc560ed6456adfce0473dbd342a058742,171f2feaf34d3c79e5f4cd81fc281d811fcd9931e29eb5534ecb286427bd255c,research/tx_exec_falsification_2026-08-02/run_assigned_v2/09_STATUS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/03_CLEAN_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/03_CLEAN_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/03_CLEAN_RESULTS.csv,3581,0o664,2026-08-03T04:51:31.703452+00:00,4835c74206b5625d592cad7e52d1b33f2c3fd01b,ef521963d376a268358c04a09d601d33a42d8fdcde515173b9f9ed87b0a492a8,research/tx_exec_falsification_2026-08-02/run_assigned_v2/03_CLEAN_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/04_FAULT_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/04_FAULT_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/04_FAULT_RESULTS.csv,1005,0o664,2026-08-03T04:51:31.703452+00:00,b722951d2563441ec1a657734562633ffbcc352f,65ecce8afd4429dc49edf37e8d5d3329e0479d32f78f8122cab33cbaad733b9a,research/tx_exec_falsification_2026-08-02/run_assigned_v3/04_FAULT_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/05_CARRIER_BYTES.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/05_CARRIER_BYTES.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/05_CARRIER_BYTES.csv,687,0o664,2026-08-03T04:51:31.703452+00:00,f3278ed2d251a094103f13f15d34101bb6d1b843,5803e0d91724517d41bdfab2aa821e759a935e5bfa3de0438fc23f490d9bd28d,research/tx_exec_falsification_2026-08-02/run_assigned_v3/05_CARRIER_BYTES.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/06_RESOURCE_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/06_RESOURCE_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/06_RESOURCE_RESULTS.csv,2558,0o664,2026-08-03T04:51:31.703452+00:00,5a3785a2ea81637919cb3d9ef95a8d4692d411a3,db28d8ecb0c117a8f54861b108a869b8d280469b86ad0c6ebd73a9e71d35ba15,research/tx_exec_falsification_2026-08-02/run_assigned_v3/06_RESOURCE_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/07_REPLAY_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/07_REPLAY_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/07_REPLAY_RESULTS.csv,1878,0o664,2026-08-03T04:51:31.703452+00:00,46fe62e132635055d0b5b63451b5531ec3ff8940,eb42d437cfc90922ade46d598ccf053feac44aa8144dc887c51e1e80fa26d2ee,research/tx_exec_falsification_2026-08-02/run_assigned_v2/07_REPLAY_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/08_AUDIT_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/08_AUDIT_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/08_AUDIT_RESULTS.csv,402,0o664,2026-08-03T04:51:31.703452+00:00,6fd8cefc06433199cda632d04aaaf9efe99fa4c6,766f23fb1924fb2a6f88899e47ac236afb709b24c527fc954dbc8090c68216bd,research/tx_exec_falsification_2026-08-02/run_assigned_v2/08_AUDIT_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/09_STATUS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/09_STATUS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/tx_exec_falsification_2026-08-02/run_assigned_v3/09_STATUS.txt,345,0o664,2026-08-03T04:51:31.703452+00:00,f43d448dc560ed6456adfce0473dbd342a058742,171f2feaf34d3c79e5f4cd81fc281d811fcd9931e29eb5534ecb286427bd255c,research/tx_exec_falsification_2026-08-02/run_assigned_v2/09_STATUS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/00_PREREGISTRATION.md,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/00_PREREGISTRATION.md,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/00_PREREGISTRATION.md,4344,0o664,2026-08-03T04:51:31.703452+00:00,65b3d4c0da224c5aeef7c89e8f9388df3fddd4a0,0ee64c8b6bfc10ad65740d8a23fdb8d1b3f26166be553fdedf352da979608625,research/typed_assurance_falsification_2026-08-03/00_PREREGISTRATION.md,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/01_FAULT_MANIFEST.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/01_FAULT_MANIFEST.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/01_FAULT_MANIFEST.csv,1599,0o664,2026-08-03T04:51:31.703452+00:00,7cb409c830a0fd5c94f8b80877166c1ebb7da644,f023069ce7195b310caeddcff3784f6d904222a86ac9163dbb90c0726dd46031,research/typed_assurance_falsification_2026-08-03/01_FAULT_MANIFEST.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/02_INDEPENDENT_AUDIT.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/02_INDEPENDENT_AUDIT.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/02_INDEPENDENT_AUDIT.csv,1795,0o664,2026-08-03T04:51:31.703452+00:00,57aec3751db154a0e9b5d9db1eaf4d863f77a59e,df4a83170fe359b56e9b45d3500825c96db258e875aab129d7dc0fc12a502f5f,research/typed_assurance_falsification_2026-08-03/02_INDEPENDENT_AUDIT.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/02_INDEPENDENT_AUDIT_PROGRAM.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/02_INDEPENDENT_AUDIT_PROGRAM.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/02_INDEPENDENT_AUDIT_PROGRAM.txt,8139,0o664,2026-08-03T04:51:31.703452+00:00,84d6522b9ca1cb7a4e11c052182f82cbdc6b7f2d,3865382ba9eb344fd665753600bb8bf02fb081fcc3513cd3d5afa852a3df2c73,research/typed_assurance_falsification_2026-08-03/02_INDEPENDENT_AUDIT_PROGRAM.txt,reuse_existing
